payment_id,order_id,amount,payment_date,payment_method,payment_status
PM757,Ord758,8149.68,2024-09-29 16:41:00,Wallet,Completed
PM758,Ord759,7105.22,2024-10-01 11:02:00,Credit Card,Completed
PM759,Ord760,17693.8,2024-10-03 16:23:00,Cash,Completed
PM760,Ord761,18180.25,2024-10-05 17:09:00,Cash,Completed
PM761,Ord762,2579.77,2024-10-05 12:30:00,Debit Card,Completed
PM762,Ord763,13050.75,2024-10-06 15:05:00,Cash,Completed
PM763,Ord764,903.56,2024-10-05 15:35:00,Debit Card,Completed
PM764,Ord765,6944.15,2024-10-06 15:37:00,Wallet,Completed
PM765,Ord766,7554.64,2024-10-05 11:58:00,Credit Card,Completed
PM766,Ord767,34210.78,2024-09-30 12:06:00,Debit Card,Completed
PM767,Ord768,10917.2,2024-09-30 17:16:00,Debit Card,Refunded
PM768,Ord769,35073.549999999996,2024-10-08 12:08:00,Cash,Completed
PM769,Ord770,7193.87,2024-10-03 12:32:00,Credit Card,Completed
PM770,Ord771,11089.55,2024-10-04 12:30:00,Credit Card,Completed
PM771,Ord772,19268.72,2024-10-09 18:43:00,Credit Card,Completed
PM772,Ord773,4711.35,2024-10-07 11:02:00,Credit Card,Completed
PM773,Ord774,8016.72,2024-10-06 14:34:00,Credit Card,Completed
PM774,Ord775,9910.54,2024-10-06 09:41:00,Debit Card,Completed
PM775,Ord776,13964.81,2024-10-06 17:37:00,Cash,Completed
PM776,Ord777,36974.22,2024-10-08 13:37:00,Wallet,Completed
PM777,Ord778,15988.27,2024-10-13 17:26:00,Wallet,Completed
PM778,Ord779,23367.6,2024-10-11 09:52:00,Debit Card,Completed
PM779,Ord780,18924.260000000002,2024-10-11 15:17:00,Cash,Completed
PM780,Ord781,17773.800000000003,2024-10-09 11:09:00,Cash,Completed
PM781,Ord782,9679.11,2024-10-12 13:39:00,Debit Card,Completed
PM782,Ord783,15427.7,2024-10-14 16:20:00,Wallet,Completed
PM783,Ord784,4315.55,2024-10-15 17:10:00,Wallet,Completed
PM784,Ord785,30345.58,2024-10-11 09:03:00,Credit Card,Completed
PM785,Ord786,34914.39,2024-10-13 13:42:00,Cash,Completed
PM786,Ord787,26945.0,2024-10-13 17:22:00,Debit Card,Completed
PM787,Ord788,29896.96,2024-10-14 12:31:00,Wallet,Completed
PM788,Ord789,8670.38,2024-10-20 11:19:00,Debit Card,Completed
PM789,Ord790,2331.6000000000004,2024-10-16 12:57:00,Debit Card,Completed
PM790,Ord791,21317.760000000002,2024-10-20 17:44:00,Credit Card,Completed
PM791,Ord792,13280.75,2024-10-19 10:46:00,Cash,Completed
PM792,Ord793,29808.02,2024-10-19 11:07:00,Credit Card,Completed
PM793,Ord794,944.8199999999999,2024-10-16 12:51:00,Cash,Refunded
PM794,Ord795,10560.51,2024-10-17 17:10:00,Debit Card,Completed
PM795,Ord796,8629.39,2024-10-20 17:55:00,Debit Card,Completed
PM796,Ord797,2325.65,2024-10-15 10:31:00,Debit Card,Completed
PM797,Ord798,5997.75,2024-10-19 15:20:00,Credit Card,Completed
PM798,Ord799,8549.12,2024-10-18 12:56:00,Credit Card,Completed
PM799,Ord800,13004.36,2024-10-23 13:17:00,Cash,Completed
PM800,Ord801,13258.199999999999,2024-10-23 18:54:00,Cash,Completed
PM801,Ord802,6672.36,2024-10-23 10:17:00,Wallet,Completed
PM802,Ord803,28814.73,2024-10-21 11:35:00,Debit Card,Completed
PM803,Ord804,25863.68,2024-10-21 12:18:00,Credit Card,Completed
PM804,Ord805,42174.25,2024-10-26 09:05:00,Debit Card,Completed
PM805,Ord806,16755.14,2024-10-22 15:47:00,Wallet,Refunded
PM806,Ord807,24214.510000000002,2024-10-25 09:10:00,Credit Card,Completed
PM807,Ord808,48061.100000000006,2024-10-24 16:04:00,Debit Card,Completed
PM808,Ord809,9324.41,2024-10-28 10:29:00,Wallet,Completed
PM809,Ord810,16413.86,2024-10-26 12:07:00,Credit Card,Completed
PM810,Ord811,31018.09,2024-10-27 10:56:00,Credit Card,Completed
PM811,Ord812,9701.369999999999,2024-10-28 11:04:00,Debit Card,Completed
PM812,Ord813,26663.370000000003,2024-10-26 11:19:00,Wallet,Completed
PM813,Ord814,4426.9800000000005,2024-10-28 11:41:00,Wallet,Completed
PM814,Ord815,4199.34,2024-10-27 13:07:00,Debit Card,Completed
PM815,Ord816,31440.010000000002,2024-10-24 18:06:00,Debit Card,Completed
PM816,Ord817,7170.2,2024-10-24 09:01:00,Debit Card,Completed
PM817,Ord818,21293.48,2024-10-23 11:57:00,Wallet,Completed
PM818,Ord819,5923.43,2024-10-27 18:16:00,Credit Card,Completed
PM819,Ord820,29276.86,2024-10-29 11:41:00,Cash,Completed
PM820,Ord821,17599.4,2024-10-28 11:51:00,Cash,Completed
PM821,Ord822,19931.379999999997,2024-10-27 13:34:00,Credit Card,Completed
PM822,Ord823,18837.14,2024-10-27 15:00:00,Cash,Completed
PM823,Ord824,39543.35,2024-10-31 17:48:00,Cash,Completed
PM824,Ord825,24905.440000000002,2024-10-31 12:09:00,Cash,Completed
PM825,Ord826,3344.83,2024-10-28 13:02:00,Cash,Completed
PM826,Ord827,19037.39,2024-10-29 13:52:00,Credit Card,Completed
PM827,Ord828,19156.85,2024-10-26 11:49:00,Credit Card,Completed
PM828,Ord829,26520.12,2024-10-31 14:48:00,Credit Card,Completed
PM829,Ord830,5892.1,2024-11-02 15:32:00,Wallet,Completed
PM830,Ord831,4247.58,2024-10-30 17:30:00,Wallet,Completed
PM831,Ord832,9560.92,2024-11-02 12:03:00,Credit Card,Completed
PM832,Ord833,2878.06,2024-11-03 14:53:00,Wallet,Completed
PM833,Ord834,26886.57,2024-10-31 15:58:00,Credit Card,Completed
PM834,Ord835,1014.8700000000001,2024-11-03 18:04:00,Wallet,Completed
PM835,Ord836,30454.3,2024-11-02 14:26:00,Credit Card,Completed
PM836,Ord837,18493.38,2024-11-01 16:05:00,Cash,Refunded
PM837,Ord838,10313.68,2024-11-02 12:27:00,Wallet,Refunded
PM838,Ord839,1886.46,2024-11-03 12:07:00,Debit Card,Completed
PM839,Ord840,6054.639999999999,2024-10-31 12:35:00,Cash,Completed
PM840,Ord841,1050.02,2024-11-04 12:43:00,Cash,Completed
PM841,Ord842,42022.130000000005,2024-11-01 14:00:00,Credit Card,Completed
PM842,Ord843,2137.1,2024-10-30 14:49:00,Cash,Completed
PM843,Ord844,30452.5,2024-11-05 18:01:00,Wallet,Completed
PM844,Ord845,43102.76,2024-11-05 09:24:00,Credit Card,Completed
PM845,Ord846,31407.4,2024-11-06 09:39:00,Credit Card,Completed
PM846,Ord847,44802.2,2024-11-03 18:43:00,Debit Card,Completed
PM847,Ord848,18684.46,2024-11-02 11:02:00,Cash,Completed
PM848,Ord849,12578.34,2024-11-07 18:00:00,Cash,Completed
PM849,Ord850,23344.440000000002,2024-11-09 18:45:00,Credit Card,Completed
PM850,Ord851,7813.639999999999,2024-11-06 11:05:00,Debit Card,Completed
PM851,Ord852,944.8199999999999,2024-11-08 16:04:00,Cash,Completed
PM852,Ord853,12826.949999999999,2024-11-05 17:55:00,Debit Card,Completed
PM853,Ord854,8408.34,2024-11-08 09:31:00,Debit Card,Completed
PM854,Ord855,30165.72,2024-11-07 17:30:00,Debit Card,Completed
PM855,Ord856,25606.9,2024-11-04 17:33:00,Cash,Completed
PM856,Ord857,24191.11,2024-11-12 09:48:00,Credit Card,Completed
PM857,Ord858,7154.049999999999,2024-11-05 09:56:00,Cash,Completed
PM858,Ord859,2624.8,2024-11-07 15:04:00,Wallet,Completed
PM859,Ord860,19926.2,2024-11-06 17:32:00,Cash,Completed
PM860,Ord861,13828.68,2024-11-07 17:48:00,Wallet,Completed
PM861,Ord862,8066.4,2024-11-12 14:41:00,Cash,Completed
PM862,Ord863,20789.88,2024-11-07 15:48:00,Credit Card,Completed
PM863,Ord864,14574.76,2024-11-08 18:03:00,Wallet,Completed
PM864,Ord865,20744.53,2024-11-12 12:13:00,Debit Card,Completed
PM865,Ord866,19561.39,2024-11-10 13:14:00,Wallet,Completed
PM866,Ord867,15816.01,2024-11-07 18:43:00,Wallet,Completed
PM867,Ord868,9348.960000000001,2024-11-08 09:18:00,Wallet,Completed
PM868,Ord869,19709.23,2024-11-08 09:20:00,Wallet,Completed
PM869,Ord870,8238.289999999999,2024-11-09 09:57:00,Cash,Completed
PM870,Ord871,30903.920000000002,2024-11-12 10:01:00,Credit Card,Completed
PM871,Ord872,25923.050000000003,2024-11-09 14:55:00,Credit Card,Completed
PM872,Ord873,11729.08,2024-11-12 14:26:00,Cash,Completed
PM873,Ord874,21224.16,2024-11-12 15:15:00,Wallet,Completed
PM874,Ord875,15667.119999999999,2024-11-11 12:02:00,Debit Card,Completed
PM875,Ord876,1713.6000000000001,2024-11-15 12:47:00,Cash,Completed
PM876,Ord877,15021.92,2024-11-17 09:10:00,Debit Card,Completed
PM877,Ord878,9439.67,2024-11-16 12:58:00,Debit Card,Completed
PM878,Ord879,17022.9,2024-11-12 15:51:00,Wallet,Completed
PM879,Ord880,1280.65,2024-11-14 10:32:00,Credit Card,Completed
PM880,Ord881,21386.350000000002,2024-11-18 13:34:00,Credit Card,Completed
PM881,Ord882,24300.940000000002,2024-11-18 11:20:00,Cash,Completed
PM882,Ord883,11825.48,2024-11-19 14:13:00,Debit Card,Completed
PM883,Ord884,15320.4,2024-11-14 15:03:00,Cash,Completed
PM884,Ord885,15342.66,2024-11-17 18:41:00,Wallet,Completed
PM885,Ord886,27659.500000000004,2024-11-18 15:37:00,Credit Card,Completed
PM886,Ord887,9185.82,2024-11-16 11:45:00,Wallet,Refunded
PM887,Ord888,8618.529999999999,2024-11-22 15:50:00,Cash,Completed
PM888,Ord889,31152.27,2024-11-16 11:27:00,Credit Card,Completed
PM889,Ord890,9124.7,2024-11-18 13:30:00,Cash,Completed
PM890,Ord891,6602.58,2024-11-22 14:25:00,Cash,Refunded
PM891,Ord892,8120.64,2024-11-20 10:22:00,Credit Card,Completed
PM892,Ord893,26328.61,2024-11-17 11:05:00,Wallet,Refunded
PM893,Ord894,40873.55,2024-11-17 15:50:00,Wallet,Completed
PM894,Ord895,8874.36,2024-11-21 17:29:00,Debit Card,Completed
PM895,Ord896,45071.35,2024-11-22 18:38:00,Debit Card,Completed
PM896,Ord897,4653.15,2024-11-25 10:20:00,Wallet,Completed
PM897,Ord898,35470.11,2024-11-24 10:26:00,Debit Card,Completed
PM898,Ord899,18222.87,2024-11-19 17:51:00,Credit Card,Completed
PM899,Ord900,14574.630000000001,2024-11-21 12:52:00,Debit Card,Completed
PM900,Ord901,18123.18,2024-11-22 17:23:00,Debit Card,Completed
PM901,Ord902,20295.48,2024-11-25 18:02:00,Credit Card,Completed
PM902,Ord903,21215.41,2024-11-22 16:25:00,Credit Card,Completed
PM903,Ord904,9718.52,2024-11-22 17:37:00,Debit Card,Completed
PM904,Ord905,4858.21,2024-11-22 12:04:00,Credit Card,Completed
PM905,Ord906,21287.78,2024-11-25 12:13:00,Credit Card,Completed
PM906,Ord907,29218.48,2024-11-26 16:19:00,Wallet,Completed
PM907,Ord908,34515.72,2024-11-28 09:09:00,Debit Card,Completed
PM908,Ord909,7980.28,2024-11-23 18:56:00,Wallet,Completed
PM909,Ord910,25679.68,2024-11-24 14:19:00,Credit Card,Completed
PM910,Ord911,20334.920000000002,2024-11-24 14:54:00,Credit Card,Completed
PM911,Ord912,8150.59,2024-11-25 16:56:00,Cash,Completed
PM912,Ord913,11954.400000000001,2024-11-26 14:21:00,Wallet,Completed
PM913,Ord914,20099.8,2024-11-27 16:15:00,Credit Card,Completed
PM914,Ord915,10821.18,2024-11-27 16:47:00,Wallet,Completed
PM915,Ord916,25157.15,2024-11-29 18:04:00,Debit Card,Completed
PM916,Ord917,16169.16,2024-11-30 12:25:00,Cash,Completed
PM917,Ord918,23216.23,2024-11-28 16:37:00,Credit Card,Completed
PM918,Ord919,9525.130000000001,2024-11-26 10:54:00,Wallet,Completed
PM919,Ord920,1602.6000000000001,2024-11-26 15:42:00,Credit Card,Refunded
PM920,Ord921,13646.5,2024-11-27 17:12:00,Wallet,Completed
PM921,Ord922,18564.68,2024-11-26 17:22:00,Cash,Completed
PM922,Ord923,12723.699999999999,2024-11-28 17:40:00,Credit Card,Completed
PM923,Ord924,23357.0,2024-12-02 12:03:00,Debit Card,Completed
PM924,Ord925,24054.39,2024-12-01 14:04:00,Debit Card,Completed
PM925,Ord926,2898.87,2024-11-28 17:26:00,Credit Card,Completed
PM926,Ord927,15908.530000000002,2024-12-05 14:14:00,Cash,Completed
PM927,Ord928,16143.880000000001,2024-11-29 09:53:00,Credit Card,Completed
PM928,Ord929,37772.47,2024-12-01 11:42:00,Wallet,Completed
PM929,Ord930,20113.86,2024-12-06 11:00:00,Cash,Completed
PM930,Ord931,23078.28,2024-12-03 12:25:00,Cash,Completed
PM931,Ord932,24291.05,2024-12-02 15:14:00,Credit Card,Completed
PM932,Ord933,13347.239999999998,2024-12-01 10:48:00,Cash,Completed
PM933,Ord934,13199.550000000001,2024-12-06 10:32:00,Wallet,Completed
PM934,Ord935,35301.130000000005,2024-12-08 11:11:00,Credit Card,Completed
PM935,Ord936,8328.65,2024-12-03 18:52:00,Debit Card,Completed
PM936,Ord937,14517.84,2024-12-08 17:16:00,Debit Card,Completed
PM937,Ord938,30095.64,2024-12-07 12:16:00,Wallet,Completed
PM938,Ord939,14997.28,2024-12-11 14:00:00,Cash,Completed
PM939,Ord940,15712.13,2024-12-10 15:32:00,Cash,Completed
PM940,Ord941,3901.72,2024-12-09 13:02:00,Debit Card,Refunded
PM941,Ord942,20154.6,2024-12-10 13:28:00,Debit Card,Completed
PM942,Ord943,24877.840000000004,2024-12-07 10:57:00,Debit Card,Completed
PM943,Ord944,15274.01,2024-12-11 17:13:00,Credit Card,Completed
PM944,Ord945,16731.629999999997,2024-12-14 10:55:00,Wallet,Completed
PM945,Ord946,21318.969999999998,2024-12-11 11:26:00,Credit Card,Completed
PM946,Ord947,27550.31,2024-12-15 13:30:00,Debit Card,Refunded
PM947,Ord948,8361.15,2024-12-13 18:12:00,Debit Card,Completed
PM948,Ord949,27920.93,2024-12-13 14:53:00,Wallet,Completed
PM949,Ord950,27759.88,2024-12-15 15:45:00,Cash,Refunded
PM950,Ord951,4084.14,2024-12-16 17:00:00,Debit Card,Completed
PM951,Ord952,3331.46,2024-12-14 17:57:00,Wallet,Completed
PM952,Ord953,17058.35,2024-12-13 18:25:00,Cash,Completed
PM953,Ord954,25195.88,NULL,NULL,Pending
PM954,Ord955,30688.84,2024-12-12 11:37:00,Debit Card,Completed
PM955,Ord956,21198.699999999997,2024-12-18 13:29:00,Debit Card,Refunded
PM956,Ord957,21548.57,2024-12-15 13:33:00,Wallet,Completed
PM957,Ord958,22342.82,NULL,NULL,Pending
PM958,Ord959,23230.94,NULL,NULL,Pending
PM959,Ord960,15065.74,2024-12-19 11:35:00,Debit Card,Completed
PM960,Ord961,26146.92,2024-12-18 12:37:00,Debit Card,Completed
PM961,Ord962,43766.8,2024-12-18 14:48:00,Debit Card,Refunded
PM962,Ord963,4221.91,NULL,NULL,Pending
PM963,Ord964,12772.36,NULL,NULL,Pending
PM964,Ord965,16481.36,2024-12-20 17:45:00,Debit Card,Completed
PM965,Ord966,2273.36,2024-12-17 18:43:00,Credit Card,Completed
PM966,Ord967,25843.72,NULL,NULL,Pending
PM967,Ord968,14915.419999999998,2024-12-17 09:43:00,Debit Card,Completed
PM968,Ord969,13247.82,2024-12-22 10:46:00,Credit Card,Completed
PM969,Ord970,13588.84,2024-12-17 11:13:00,Cash,Refunded
PM970,Ord971,21577.54,NULL,NULL,Pending
PM971,Ord972,2334.18,2024-12-23 09:02:00,Wallet,Completed
PM972,Ord973,4743.6,NULL,NULL,Pending
PM973,Ord974,14574.630000000001,NULL,NULL,Pending
PM974,Ord975,1708.1999999999998,2024-12-21 09:54:00,Credit Card,Refunded
PM975,Ord976,13498.68,2024-12-23 13:31:00,Cash,Completed
PM976,Ord977,8915.23,NULL,NULL,Pending
PM977,Ord978,18900.03,NULL,NULL,Pending
PM978,Ord979,12471.44,NULL,NULL,Pending
PM979,Ord980,31142.05,2024-12-21 17:03:00,Credit Card,Completed
PM980,Ord981,8802.32,2024-12-23 14:39:00,Cash,Completed
PM981,Ord982,6978.08,2024-12-24 12:16:00,Cash,Completed
PM982,Ord983,17630.93,2024-12-26 18:29:00,Credit Card,Completed
PM983,Ord984,9961.18,2024-12-25 11:10:00,Wallet,Completed
PM984,Ord985,21699.92,NULL,NULL,Pending
PM985,Ord986,27666.239999999998,2024-12-31 16:55:00,Wallet,Completed
PM986,Ord987,28351.03,2025-01-01 12:20:00,Cash,Completed
PM987,Ord988,29162.660000000003,NULL,NULL,Pending
PM988,Ord989,10368.060000000001,2025-01-05 09:04:00,Wallet,Completed
PM989,Ord990,20404.67,2024-12-31 09:35:00,Debit Card,Refunded
PM990,Ord991,9801.79,2024-12-30 11:04:00,Cash,Refunded
PM991,Ord992,11951.15,NULL,NULL,Pending
PM992,Ord993,22131.199999999997,NULL,NULL,Pending
PM993,Ord994,18488.65,2025-01-04 09:59:00,Credit Card,Completed
PM994,Ord995,2559.5,2024-12-31 14:35:00,Credit Card,Completed
PM995,Ord996,24903.899999999998,NULL,NULL,Pending
PM996,Ord997,2709.8,2025-01-04 09:00:00,Wallet,Refunded
PM997,Ord998,15850.7,2025-01-01 11:24:00,Cash,Completed
PM998,Ord999,6231.969999999999,NULL,NULL,Pending
PM999,Ord1000,20914.85,2025-01-01 18:35:00,Cash,Completed
