order_detail_id,order_id,medication_id,quantity,unit_price,total_price
Ord252_3,Ord252,M75,2,4499.56,8999.12
Ord253_1,Ord253,M146,4,663.66,2654.64
Ord254_1,Ord254,M100,1,2802.78,2802.78
Ord254_2,Ord254,M64,2,3061.94,6123.88
Ord254_3,Ord254,M12,4,4395.63,17582.52
Ord255_1,Ord255,M185,3,3263.12,9789.36
Ord255_2,Ord255,M225,4,2155.92,8623.68
Ord255_3,Ord255,M34,4,665.64,2662.56
Ord256_1,Ord256,M178,1,3542.8,3542.8
Ord256_2,Ord256,M236,4,2695.01,10780.04
Ord257_1,Ord257,M180,2,726.33,1452.66
Ord257_2,Ord257,M67,1,1539.31,1539.31
Ord258_1,Ord258,M21,2,2522.6,5045.2
Ord258_2,Ord258,M113,5,702.68,3513.3999999999996
Ord258_3,Ord258,M16,4,4743.6,18974.4
Ord259_1,Ord259,M131,2,745.16,1490.32
Ord260_1,Ord260,M228,3,1836.6,5509.799999999999
Ord261_1,Ord261,M276,3,1659.19,4977.57
Ord261_2,Ord261,M97,3,3925.27,11775.81
Ord262_1,Ord262,M292,2,299.83,599.66
Ord262_2,Ord262,M214,4,4546.13,18184.52
Ord262_3,Ord262,M245,3,3164.09,9492.27
Ord263_1,Ord263,M292,5,299.83,1499.1499999999999
Ord263_2,Ord263,M283,5,4915.94,24579.699999999997
Ord263_3,Ord263,M297,1,3121.39,3121.39
Ord264_1,Ord264,M269,5,3267.61,16338.050000000001
Ord264_2,Ord264,M33,5,4315.55,21577.75
Ord265_1,Ord265,M17,1,4940.29,4940.29
Ord265_2,Ord265,M142,1,1475.66,1475.66
Ord266_1,Ord266,M120,2,1480.45,2960.9
Ord267_1,Ord267,M274,5,2729.3,13646.5
Ord267_2,Ord267,M50,2,3884.09,7768.18
Ord268_1,Ord268,M88,1,4380.74,4380.74
Ord268_2,Ord268,M92,4,666.31,2665.24
Ord269_1,Ord269,M173,2,903.56,1807.12
Ord270_1,Ord270,M145,3,1199.55,3598.6499999999996
Ord271_1,Ord271,M59,2,2842.94,5685.88
Ord272_1,Ord272,M6,4,4420.15,17680.6
Ord272_2,Ord272,M79,4,3376.15,13504.6
Ord272_3,Ord272,M49,1,1253.64,1253.64
Ord273_1,Ord273,M139,1,2602.59,2602.59
Ord273_2,Ord273,M23,4,1613.28,6453.12
Ord274_1,Ord274,M232,3,1496.7,4490.1
Ord275_1,Ord275,M63,5,591.29,2956.45
Ord275_2,Ord275,M29,1,3309.38,3309.38
Ord276_1,Ord276,M208,1,1460.67,1460.67
Ord276_2,Ord276,M136,2,571.2,1142.4
Ord277_1,Ord277,M52,2,1439.03,2878.06
Ord278_1,Ord278,M205,4,582.37,2329.48
Ord279_1,Ord279,M88,3,4380.74,13142.22
Ord280_1,Ord280,M215,3,2714.81,8144.43
Ord280_2,Ord280,M125,5,4695.44,23477.199999999997
Ord281_1,Ord281,M160,1,1954.81,1954.81
Ord281_2,Ord281,M96,3,3009.06,9027.18
Ord281_3,Ord281,M292,2,299.83,599.66
Ord282_1,Ord282,M308,3,3138.95,9416.849999999999
Ord282_2,Ord282,M22,5,1849.9,9249.5
Ord282_3,Ord282,M296,1,406.01,406.01
Ord283_1,Ord283,M265,3,2116.88,6350.64
Ord283_2,Ord283,M29,2,3309.38,6618.76
Ord283_3,Ord283,M297,1,3121.39,3121.39
Ord284_1,Ord284,M105,5,4951.32,24756.6
Ord285_1,Ord285,M128,5,4426.24,22131.199999999997
Ord285_2,Ord285,M169,4,2277.4,9109.6
Ord285_3,Ord285,M4,3,3085.54,9256.619999999999
Ord286_1,Ord286,M72,4,3290.08,13160.32
Ord287_1,Ord287,M202,5,1459.29,7296.45
Ord288_1,Ord288,M202,4,1459.29,5837.16
Ord289_1,Ord289,M268,4,2004.18,8016.72
Ord289_2,Ord289,M213,5,4202.04,21010.2
Ord289_3,Ord289,M175,5,3185.4,15927.0
Ord290_1,Ord290,M205,5,582.37,2911.85
Ord291_1,Ord291,M164,5,2637.33,13186.65
Ord292_1,Ord292,M112,3,3991.81,11975.43
Ord292_2,Ord292,M282,3,1043.14,3129.42
Ord293_1,Ord293,M139,5,2602.59,13012.95
Ord293_2,Ord293,M36,4,2956.37,11825.48
Ord293_3,Ord293,M64,1,3061.94,3061.94
Ord294_1,Ord294,M248,5,534.2,2671.0
Ord294_2,Ord294,M63,3,591.29,1773.87
Ord294_3,Ord294,M159,3,3482.84,10448.52
Ord295_1,Ord295,M62,2,2866.73,5733.46
Ord296_1,Ord296,M239,3,3901.72,11705.16
Ord296_2,Ord296,M219,3,1737.63,5212.89
Ord296_3,Ord296,M230,2,3669.02,7338.04
Ord297_1,Ord297,M292,4,299.83,1199.32
Ord298_1,Ord298,M39,2,2559.5,5119.0
Ord299_1,Ord299,M192,3,4938.81,14816.43
Ord300_1,Ord300,M271,5,3552.61,17763.05
Ord300_2,Ord300,M146,2,663.66,1327.32
Ord301_1,Ord301,M220,2,3512.3,7024.6
Ord301_2,Ord301,M57,1,1787.49,1787.49
Ord301_3,Ord301,M63,1,591.29,591.29
Ord302_1,Ord302,M156,5,744.26,3721.3
Ord302_2,Ord302,M256,4,657.51,2630.04
Ord302_3,Ord302,M304,3,778.06,2334.18
Ord303_1,Ord303,M187,2,4509.65,9019.3
Ord303_2,Ord303,M5,2,4802.53,9605.06
Ord304_1,Ord304,M221,4,2272.8,9091.2
Ord304_2,Ord304,M270,4,4415.94,17663.76
Ord305_1,Ord305,M150,2,1061.83,2123.66
Ord305_2,Ord305,M1,1,2540.83,2540.83
Ord305_3,Ord305,M238,5,3030.4,15152.0
Ord306_1,Ord306,M74,4,4102.21,16408.84
Ord307_1,Ord307,M263,3,3473.57,10420.710000000001
Ord308_1,Ord308,M286,2,3127.58,6255.16
Ord308_2,Ord308,M167,1,2694.36,2694.36
Ord309_1,Ord309,M57,2,1787.49,3574.98
Ord310_1,Ord310,M110,1,2810.6,2810.6
Ord310_2,Ord310,M237,2,4437.18,8874.36
Ord311_1,Ord311,M147,3,3450.87,10352.61
Ord311_2,Ord311,M272,4,2990.09,11960.36
Ord311_3,Ord311,M82,1,2257.02,2257.02
Ord312_1,Ord312,M242,2,2139.12,4278.24
Ord313_1,Ord313,M128,1,4426.24,4426.24
Ord313_2,Ord313,M169,1,2277.4,2277.4
Ord313_3,Ord313,M273,2,2763.42,5526.84
Ord314_1,Ord314,M207,5,2229.73,11148.65
Ord315_1,Ord315,M179,1,898.6,898.6
Ord316_1,Ord316,M167,4,2694.36,10777.44
Ord316_2,Ord316,M158,2,4677.62,9355.24
Ord316_3,Ord316,M62,3,2866.73,8600.19
Ord317_1,Ord317,M244,5,3520.17,17600.85
Ord318_1,Ord318,M9,3,2315.05,6945.150000000001
Ord318_2,Ord318,M101,4,368.56,1474.24
Ord318_3,Ord318,M173,1,903.56,903.56
Ord319_1,Ord319,M7,1,926.72,926.72
Ord319_2,Ord319,M302,5,4641.17,23205.85
Ord320_1,Ord320,M88,3,4380.74,13142.22
Ord320_2,Ord320,M57,5,1787.49,8937.45
Ord321_1,Ord321,M296,3,406.01,1218.03
Ord321_2,Ord321,M310,2,610.89,1221.78
Ord322_1,Ord322,M53,2,2019.26,4038.52
Ord322_2,Ord322,M142,5,1475.66,7378.3
Ord323_1,Ord323,M220,5,3512.3,17561.5
Ord323_2,Ord323,M77,4,588.62,2354.48
Ord324_1,Ord324,M44,4,3116.32,12465.28
Ord324_2,Ord324,M266,3,3411.67,10235.01
Ord324_3,Ord324,M234,5,2078.13,10390.650000000001
Ord325_1,Ord325,M284,1,2049.43,2049.43
Ord326_1,Ord326,M141,5,2721.2,13606.0
Ord326_2,Ord326,M189,1,2473.02,2473.02
Ord327_1,Ord327,M99,1,369.28,369.28
Ord327_2,Ord327,M26,2,4688.73,9377.46
Ord327_3,Ord327,M41,3,3020.12,9060.36
Ord328_1,Ord328,M73,5,3397.78,16988.9
Ord328_2,Ord328,M149,2,4401.16,8802.32
Ord328_3,Ord328,M292,3,299.83,899.49
Ord329_1,Ord329,M224,2,4607.35,9214.7
Ord329_2,Ord329,M263,1,3473.57,3473.57
Ord330_1,Ord330,M252,5,3464.19,17320.95
Ord331_1,Ord331,M235,5,3021.33,15106.65
Ord332_1,Ord332,M169,1,2277.4,2277.4
Ord332_2,Ord332,M218,5,1883.67,9418.35
Ord333_1,Ord333,M9,2,2315.05,4630.1
Ord333_2,Ord333,M116,4,2291.81,9167.24
Ord333_3,Ord333,M139,2,2602.59,5205.18
Ord334_1,Ord334,M172,3,4642.83,13928.49
Ord335_1,Ord335,M301,1,2000.08,2000.08
Ord335_2,Ord335,M229,3,2646.21,7938.63
Ord336_1,Ord336,M105,2,4951.32,9902.64
Ord336_2,Ord336,M220,3,3512.3,10536.900000000001
Ord337_1,Ord337,M288,1,4858.21,4858.21
Ord337_2,Ord337,M222,3,3014.79,9044.369999999999
Ord337_3,Ord337,M84,5,3554.76,17773.800000000003
Ord338_1,Ord338,M57,1,1787.49,1787.49
Ord338_2,Ord338,M104,2,1571.91,3143.82
Ord339_1,Ord339,M272,1,2990.09,2990.09
Ord339_2,Ord339,M293,5,4190.44,20952.199999999997
Ord339_3,Ord339,M225,5,2155.92,10779.6
Ord340_1,Ord340,M164,1,2637.33,2637.33
Ord341_1,Ord341,M152,3,544.29,1632.87
Ord341_2,Ord341,M62,4,2866.73,11466.92
Ord341_3,Ord341,M272,3,2990.09,8970.27
Ord342_1,Ord342,M228,2,1836.6,3673.2
Ord343_1,Ord343,M9,2,2315.05,4630.1
Ord343_2,Ord343,M281,1,1995.07,1995.07
Ord343_3,Ord343,M213,2,4202.04,8404.08
Ord344_1,Ord344,M276,1,1659.19,1659.19
Ord344_2,Ord344,M140,5,525.01,2625.05
Ord345_1,Ord345,M48,3,1260.55,3781.6499999999996
Ord345_2,Ord345,M166,5,4643.89,23219.45
Ord346_1,Ord346,M248,5,534.2,2671.0
Ord346_2,Ord346,M51,5,4562.7,22813.5
Ord346_3,Ord346,M150,3,1061.83,3185.49
Ord347_1,Ord347,M48,1,1260.55,1260.55
Ord347_2,Ord347,M38,1,4877.66,4877.66
Ord347_3,Ord347,M220,4,3512.3,14049.2
Ord348_1,Ord348,M111,2,4942.6,9885.2
Ord348_2,Ord348,M52,1,1439.03,1439.03
Ord349_1,Ord349,M230,2,3669.02,7338.04
Ord349_2,Ord349,M306,5,4565.85,22829.25
Ord350_1,Ord350,M131,3,745.16,2235.48
Ord350_2,Ord350,M178,2,3542.8,7085.6
Ord350_3,Ord350,M105,5,4951.32,24756.6
Ord351_1,Ord351,M238,4,3030.4,12121.6
Ord351_2,Ord351,M56,5,937.73,4688.65
Ord352_1,Ord352,M257,2,630.06,1260.12
Ord352_2,Ord352,M99,2,369.28,738.56
Ord353_1,Ord353,M135,5,1178.42,5892.1
Ord354_1,Ord354,M120,3,1480.45,4441.35
Ord354_2,Ord354,M23,3,1613.28,4839.84
Ord355_1,Ord355,M113,3,702.68,2108.04
Ord355_2,Ord355,M148,5,4869.04,24345.2
Ord355_3,Ord355,M55,2,2809.75,5619.5
Ord356_1,Ord356,M32,2,348.43,696.86
Ord356_2,Ord356,M273,2,2763.42,5526.84
Ord356_3,Ord356,M1,2,2540.83,5081.66
Ord357_1,Ord357,M69,2,3787.92,7575.84
Ord357_2,Ord357,M42,3,3755.48,11266.44
Ord357_3,Ord357,M178,4,3542.8,14171.2
Ord358_1,Ord358,M286,2,3127.58,6255.16
Ord359_1,Ord359,M34,2,665.64,1331.28
Ord360_1,Ord360,M68,3,3150.53,9451.59
Ord360_2,Ord360,M169,4,2277.4,9109.6
Ord360_3,Ord360,M204,3,3697.73,11093.19
Ord361_1,Ord361,M240,3,3607.06,10821.18
Ord362_1,Ord362,M237,2,4437.18,8874.36
Ord362_2,Ord362,M2,4,2576.74,10306.96
Ord363_1,Ord363,M102,3,304.98,914.94
Ord364_1,Ord364,M276,1,1659.19,1659.19
Ord365_1,Ord365,M78,5,4857.3,24286.5
Ord365_2,Ord365,M26,4,4688.73,18754.92
Ord365_3,Ord365,M172,5,4642.83,23214.15
Ord366_1,Ord366,M207,5,2229.73,11148.65
Ord366_2,Ord366,M95,2,4513.56,9027.12
Ord366_3,Ord366,M135,3,1178.42,3535.26
Ord367_1,Ord367,M1,5,2540.83,12704.15
Ord368_1,Ord368,M215,2,2714.81,5429.62
Ord368_2,Ord368,M135,4,1178.42,4713.68
Ord368_3,Ord368,M62,3,2866.73,8600.19
Ord369_1,Ord369,M48,1,1260.55,1260.55
Ord369_2,Ord369,M260,2,1856.75,3713.5
Ord370_1,Ord370,M217,3,4500.42,13501.26
Ord370_2,Ord370,M160,5,1954.81,9774.05
Ord370_3,Ord370,M134,4,4888.95,19555.8
Ord371_1,Ord371,M139,2,2602.59,5205.18
Ord372_1,Ord372,M115,1,3668.89,3668.89
Ord373_1,Ord373,M6,5,4420.15,22100.75
Ord373_2,Ord373,M266,4,3411.67,13646.68
Ord374_1,Ord374,M263,2,3473.57,6947.14
Ord374_2,Ord374,M220,5,3512.3,17561.5
Ord375_1,Ord375,M98,2,4405.92,8811.84
Ord375_2,Ord375,M132,3,818.08,2454.2400000000002
Ord375_3,Ord375,M165,3,2807.34,8422.02
Ord376_1,Ord376,M302,1,4641.17,4641.17
Ord376_2,Ord376,M150,3,1061.83,3185.49
Ord376_3,Ord376,M235,4,3021.33,12085.32
Ord377_1,Ord377,M188,3,995.47,2986.41
Ord377_2,Ord377,M64,1,3061.94,3061.94
Ord377_3,Ord377,M62,5,2866.73,14333.65
Ord378_1,Ord378,M130,2,359.55,719.1
Ord378_2,Ord378,M192,3,4938.81,14816.43
Ord379_1,Ord379,M112,4,3991.81,15967.24
Ord379_2,Ord379,M120,5,1480.45,7402.25
Ord379_3,Ord379,M239,4,3901.72,15606.88
Ord380_1,Ord380,M30,5,2224.12,11120.599999999999
Ord380_2,Ord380,M121,4,4133.1,16532.4
Ord380_3,Ord380,M6,4,4420.15,17680.6
Ord381_1,Ord381,M133,5,1824.94,9124.7
Ord382_1,Ord382,M159,5,3482.84,17414.2
Ord382_2,Ord382,M281,4,1995.07,7980.28
Ord382_3,Ord382,M40,3,1792.55,5377.65
Ord383_1,Ord383,M87,1,536.57,536.57
Ord383_2,Ord383,M197,5,3404.58,17022.9
Ord383_3,Ord383,M160,5,1954.81,9774.05
Ord384_1,Ord384,M47,3,4902.45,14707.349999999999
Ord384_2,Ord384,M273,5,2763.42,13817.1
Ord385_1,Ord385,M50,5,3884.09,19420.45
Ord385_2,Ord385,M142,4,1475.66,5902.64
Ord385_3,Ord385,M291,3,2673.42,8020.26
Ord386_1,Ord386,M138,1,2139.7,2139.7
Ord387_1,Ord387,M35,1,930.63,930.63
Ord387_2,Ord387,M244,5,3520.17,17600.85
Ord388_1,Ord388,M25,5,1668.03,8340.15
Ord388_2,Ord388,M143,2,3214.42,6428.84
Ord388_3,Ord388,M269,4,3267.61,13070.44
Ord389_1,Ord389,M51,3,4562.7,13688.099999999999
Ord389_2,Ord389,M23,1,1613.28,1613.28
Ord390_1,Ord390,M264,5,1262.67,6313.35
Ord391_1,Ord391,M76,2,4199.34,8398.68
Ord392_1,Ord392,M218,3,1883.67,5651.01
Ord392_2,Ord392,M129,3,1922.49,5767.47
Ord393_1,Ord393,M148,4,4869.04,19476.16
Ord394_1,Ord394,M81,1,1262.51,1262.51
Ord395_1,Ord395,M192,3,4938.81,14816.43
Ord395_2,Ord395,M41,1,3020.12,3020.12
Ord396_1,Ord396,M133,3,1824.94,5474.82
Ord396_2,Ord396,M49,1,1253.64,1253.64
Ord396_3,Ord396,M309,4,543.05,2172.2
Ord397_1,Ord397,M52,1,1439.03,1439.03
Ord397_2,Ord397,M38,4,4877.66,19510.64
Ord397_3,Ord397,M85,3,2634.75,7904.25
Ord398_1,Ord398,M248,5,534.2,2671.0
Ord399_1,Ord399,M187,1,4509.65,4509.65
Ord400_1,Ord400,M103,4,456.7,1826.8
Ord401_1,Ord401,M88,1,4380.74,4380.74
Ord401_2,Ord401,M148,5,4869.04,24345.2
Ord401_3,Ord401,M43,5,1238.41,6192.05
Ord402_1,Ord402,M89,2,4072.73,8145.46
Ord403_1,Ord403,M192,1,4938.81,4938.81
Ord403_2,Ord403,M135,1,1178.42,1178.42
Ord404_1,Ord404,M111,4,4942.6,19770.4
Ord404_2,Ord404,M279,1,2713.07,2713.07
Ord405_1,Ord405,M166,1,4643.89,4643.89
Ord405_2,Ord405,M256,1,657.51,657.51
Ord405_3,Ord405,M92,3,666.31,1998.9299999999998
Ord406_1,Ord406,M139,2,2602.59,5205.18
Ord407_1,Ord407,M244,3,3520.17,10560.51
Ord408_1,Ord408,M84,4,3554.76,14219.04
Ord408_2,Ord408,M59,3,2842.94,8528.82
Ord409_1,Ord409,M237,2,4437.18,8874.36
Ord409_2,Ord409,M166,2,4643.89,9287.78
Ord409_3,Ord409,M237,3,4437.18,13311.54
Ord410_1,Ord410,M256,4,657.51,2630.04
Ord410_2,Ord410,M168,2,4769.21,9538.42
Ord411_1,Ord411,M91,3,2629.65,7888.950000000001
Ord411_2,Ord411,M302,3,4641.17,13923.51
Ord411_3,Ord411,M223,1,2784.17,2784.17
Ord412_1,Ord412,M270,4,4415.94,17663.76
Ord413_1,Ord413,M183,4,3999.32,15997.28
Ord413_2,Ord413,M225,3,2155.92,6467.76
Ord413_3,Ord413,M265,5,2116.88,10584.400000000001
Ord414_1,Ord414,M77,5,588.62,2943.1
Ord414_2,Ord414,M310,3,610.89,1832.67
Ord415_1,Ord415,M217,4,4500.42,18001.68
Ord416_1,Ord416,M107,5,4436.46,22182.3
Ord416_2,Ord416,M179,5,898.6,4493.0
Ord417_1,Ord417,M261,1,2791.14,2791.14
Ord417_2,Ord417,M225,5,2155.92,10779.6
Ord418_1,Ord418,M20,1,2657.39,2657.39
Ord418_2,Ord418,M53,4,2019.26,8077.04
Ord418_3,Ord418,M175,4,3185.4,12741.6
Ord419_1,Ord419,M90,5,2624.8,13124.0
Ord420_1,Ord420,M90,5,2624.8,13124.0
Ord420_2,Ord420,M248,4,534.2,2136.8
Ord421_1,Ord421,M306,1,4565.85,4565.85
Ord421_2,Ord421,M188,4,995.47,3981.88
Ord422_1,Ord422,M266,5,3411.67,17058.35
Ord422_2,Ord422,M24,2,2326.01,4652.02
Ord422_3,Ord422,M8,5,2390.23,11951.15
Ord423_1,Ord423,M238,5,3030.4,15152.0
Ord423_2,Ord423,M182,2,2208.14,4416.28
Ord424_1,Ord424,M269,2,3267.61,6535.22
Ord424_2,Ord424,M168,2,4769.21,9538.42
Ord425_1,Ord425,M270,4,4415.94,17663.76
Ord426_1,Ord426,M211,1,670.42,670.42
Ord426_2,Ord426,M191,4,465.13,1860.52
Ord427_1,Ord427,M78,4,4857.3,19429.2
Ord427_2,Ord427,M268,2,2004.18,4008.36
Ord427_3,Ord427,M133,5,1824.94,9124.7
Ord428_1,Ord428,M158,1,4677.62,4677.62
Ord429_1,Ord429,M70,1,314.94,314.94
Ord429_2,Ord429,M288,3,4858.21,14574.630000000001
Ord429_3,Ord429,M188,4,995.47,3981.88
Ord430_1,Ord430,M267,5,2777.22,13886.099999999999
Ord430_2,Ord430,M82,2,2257.02,4514.04
Ord430_3,Ord430,M205,3,582.37,1747.1100000000001
Ord431_1,Ord431,M114,3,4969.39,14908.170000000002
Ord432_1,Ord432,M288,1,4858.21,4858.21
Ord432_2,Ord432,M46,3,2631.74,7895.219999999999
Ord433_1,Ord433,M155,1,4330.76,4330.76
Ord433_2,Ord433,M153,5,1621.3,8106.5
Ord433_3,Ord433,M25,5,1668.03,8340.15
Ord434_1,Ord434,M71,1,2566.38,2566.38
Ord434_2,Ord434,M191,4,465.13,1860.52
Ord435_1,Ord435,M228,4,1836.6,7346.4
Ord435_2,Ord435,M117,3,2702.54,8107.62
Ord436_1,Ord436,M22,5,1849.9,9249.5
Ord436_2,Ord436,M46,1,2631.74,2631.74
Ord436_3,Ord436,M187,5,4509.65,22548.25
Ord437_1,Ord437,M203,4,4546.03,18184.12
Ord438_1,Ord438,M60,3,3206.48,9619.44
Ord439_1,Ord439,M218,4,1883.67,7534.68
Ord440_1,Ord440,M162,2,3367.88,6735.76
Ord441_1,Ord441,M171,4,1690.73,6762.92
Ord441_2,Ord441,M206,1,4577.08,4577.08
Ord441_3,Ord441,M205,1,582.37,582.37
Ord442_1,Ord442,M292,3,299.83,899.49
Ord442_2,Ord442,M98,2,4405.92,8811.84
Ord443_1,Ord443,M271,4,3552.61,14210.44
Ord444_1,Ord444,M153,1,1621.3,1621.3
Ord445_1,Ord445,M213,2,4202.04,8404.08
Ord446_1,Ord446,M44,1,3116.32,3116.32
Ord446_2,Ord446,M157,3,974.83,2924.4900000000002
Ord446_3,Ord446,M129,4,1922.49,7689.96
Ord447_1,Ord447,M34,2,665.64,1331.28
Ord447_2,Ord447,M273,5,2763.42,13817.1
Ord447_3,Ord447,M194,4,4303.37,17213.48
Ord448_1,Ord448,M28,2,969.65,1939.3
Ord448_2,Ord448,M38,4,4877.66,19510.64
Ord449_1,Ord449,M261,1,2791.14,2791.14
Ord449_2,Ord449,M70,4,314.94,1259.76
Ord450_1,Ord450,M140,4,525.01,2100.04
Ord450_2,Ord450,M293,5,4190.44,20952.199999999997
Ord451_1,Ord451,M275,4,3117.86,12471.44
Ord452_1,Ord452,M38,3,4877.66,14632.98
Ord453_1,Ord453,M107,3,4436.46,13309.380000000001
Ord453_2,Ord453,M205,1,582.37,582.37
Ord453_3,Ord453,M80,5,3786.51,18932.550000000003
Ord454_1,Ord454,M306,3,4565.85,13697.550000000001
Ord454_2,Ord454,M79,2,3376.15,6752.3
Ord454_3,Ord454,M259,2,2759.37,5518.74
Ord455_1,Ord455,M236,1,2695.01,2695.01
Ord456_1,Ord456,M97,5,3925.27,19626.35
Ord457_1,Ord457,M192,3,4938.81,14816.43
Ord458_1,Ord458,M160,1,1954.81,1954.81
Ord458_2,Ord458,M310,2,610.89,1221.78
Ord459_1,Ord459,M234,2,2078.13,4156.26
Ord459_2,Ord459,M113,4,702.68,2810.72
Ord459_3,Ord459,M116,5,2291.81,11459.05
Ord460_1,Ord460,M214,5,4546.13,22730.65
Ord460_2,Ord460,M35,3,930.63,2791.89
Ord460_3,Ord460,M197,3,3404.58,10213.74
Ord461_1,Ord461,M158,4,4677.62,18710.48
Ord461_2,Ord461,M256,1,657.51,657.51
Ord462_1,Ord462,M143,3,3214.42,9643.26
Ord462_2,Ord462,M113,4,702.68,2810.72
Ord463_1,Ord463,M303,2,2217.91,4435.82
Ord464_1,Ord464,M94,5,2358.0,11790.0
Ord464_2,Ord464,M66,5,3193.09,15965.45
Ord464_3,Ord464,M289,4,1280.65,5122.6
Ord465_1,Ord465,M123,3,3563.39,10690.17
Ord466_1,Ord466,M182,2,2208.14,4416.28
Ord467_1,Ord467,M72,5,3290.08,16450.4
Ord467_2,Ord467,M224,5,4607.35,23036.75
Ord467_3,Ord467,M30,4,2224.12,8896.48
Ord468_1,Ord468,M81,5,1262.51,6312.55
Ord468_2,Ord468,M304,5,778.06,3890.2999999999997
Ord468_3,Ord468,M39,4,2559.5,10238.0
Ord469_1,Ord469,M41,2,3020.12,6040.24
Ord470_1,Ord470,M104,5,1571.91,7859.55
Ord470_2,Ord470,M139,5,2602.59,13012.95
Ord471_1,Ord471,M159,3,3482.84,10448.52
Ord471_2,Ord471,M237,5,4437.18,22185.9
Ord472_1,Ord472,M189,2,2473.02,4946.04
Ord472_2,Ord472,M283,5,4915.94,24579.699999999997
Ord472_3,Ord472,M146,2,663.66,1327.32
Ord473_1,Ord473,M77,1,588.62,588.62
Ord473_2,Ord473,M308,3,3138.95,9416.849999999999
Ord474_1,Ord474,M137,5,4274.56,21372.800000000003
Ord474_2,Ord474,M43,5,1238.41,6192.05
Ord474_3,Ord474,M132,5,818.08,4090.4
Ord475_1,Ord475,M283,3,4915.94,14747.82
Ord476_1,Ord476,M186,1,2024.0,2024.0
Ord476_2,Ord476,M174,4,3563.12,14252.48
Ord476_3,Ord476,M78,1,4857.3,4857.3
Ord477_1,Ord477,M256,2,657.51,1315.02
Ord477_2,Ord477,M291,2,2673.42,5346.84
Ord477_3,Ord477,M222,3,3014.79,9044.369999999999
Ord478_1,Ord478,M154,5,3831.37,19156.85
Ord478_2,Ord478,M219,1,1737.63,1737.63
Ord478_3,Ord478,M49,4,1253.64,5014.56
Ord479_1,Ord479,M179,3,898.6,2695.8
Ord479_2,Ord479,M133,5,1824.94,9124.7
Ord479_3,Ord479,M224,5,4607.35,23036.75
Ord480_1,Ord480,M238,1,3030.4,3030.4
Ord480_2,Ord480,M85,4,2634.75,10539.0
Ord481_1,Ord481,M1,1,2540.83,2540.83
Ord481_2,Ord481,M299,3,2544.74,7634.219999999999
Ord482_1,Ord482,M164,1,2637.33,2637.33
Ord482_2,Ord482,M216,3,1646.83,4940.49
Ord483_1,Ord483,M232,3,1496.7,4490.1
Ord483_2,Ord483,M170,1,456.84,456.84
Ord483_3,Ord483,M256,2,657.51,1315.02
Ord484_1,Ord484,M113,2,702.68,1405.36
Ord485_1,Ord485,M115,5,3668.89,18344.45
Ord485_2,Ord485,M239,5,3901.72,19508.6
Ord485_3,Ord485,M38,5,4877.66,24388.3
Ord486_1,Ord486,M141,1,2721.2,2721.2
Ord486_2,Ord486,M265,2,2116.88,4233.76
Ord487_1,Ord487,M1,5,2540.83,12704.15
Ord487_2,Ord487,M206,1,4577.08,4577.08
Ord488_1,Ord488,M147,5,3450.87,17254.35
Ord489_1,Ord489,M6,3,4420.15,13260.449999999999
Ord489_2,Ord489,M101,4,368.56,1474.24
Ord489_3,Ord489,M24,1,2326.01,2326.01
Ord490_1,Ord490,M160,5,1954.81,9774.05
Ord490_2,Ord490,M234,3,2078.13,6234.39
Ord491_1,Ord491,M264,1,1262.67,1262.67
Ord492_1,Ord492,M223,4,2784.17,11136.68
Ord492_2,Ord492,M281,4,1995.07,7980.28
Ord493_1,Ord493,M130,1,359.55,359.55
Ord494_1,Ord494,M225,3,2155.92,6467.76
Ord495_1,Ord495,M143,1,3214.42,3214.42
Ord496_1,Ord496,M231,3,986.67,2960.0099999999998
Ord497_1,Ord497,M204,4,3697.73,14790.92
Ord498_1,Ord498,M114,3,4969.39,14908.170000000002
Ord499_1,Ord499,M47,5,4902.45,24512.25
Ord500_1,Ord500,M108,2,1672.23,3344.46
Ord500_2,Ord500,M42,3,3755.48,11266.44
Ord500_3,Ord500,M164,5,2637.33,13186.65
Ord501_1,Ord501,M60,3,3206.48,9619.44
Ord502_1,Ord502,M117,1,2702.54,2702.54
Ord502_2,Ord502,M91,4,2629.65,10518.6
Ord503_1,Ord503,M288,4,4858.21,19432.84
Ord503_2,Ord503,M158,2,4677.62,9355.24
Ord503_3,Ord503,M28,4,969.65,3878.6
Ord504_1,Ord504,M7,4,926.72,3706.88
Ord504_2,Ord504,M8,4,2390.23,9560.92
Ord505_1,Ord505,M15,3,804.84,2414.52
Ord505_2,Ord505,M310,3,610.89,1832.67
Ord506_1,Ord506,M23,4,1613.28,6453.12
Ord506_2,Ord506,M82,1,2257.02,2257.02
Ord506_3,Ord506,M87,3,536.57,1609.71
Ord507_1,Ord507,M50,1,3884.09,3884.09
Ord508_1,Ord508,M237,3,4437.18,13311.54
Ord509_1,Ord509,M277,5,3168.0,15840.0
Ord510_1,Ord510,M204,5,3697.73,18488.65
Ord510_2,Ord510,M42,5,3755.48,18777.4
Ord511_1,Ord511,M42,4,3755.48,15021.92
Ord512_1,Ord512,M301,5,2000.08,10000.4
Ord512_2,Ord512,M94,2,2358.0,4716.0
Ord513_1,Ord513,M221,1,2272.8,2272.8
Ord514_1,Ord514,M292,1,299.83,299.83
Ord514_2,Ord514,M180,5,726.33,3631.65
